date,price,service,address
2018-10-30,2.95,Exxon,"2150 M St NW, Washington, DC"
2018-10-30,3.09,Sunoco,"1442 U St NW, Washington, DC"
2018-10-30,3.05,BP,"1317 9th St NW, Washington, DC"
2018-10-30,2.99,Sunoco,"2643 Virginia Ave NW, Washington, DC"
2018-10-30,3.05,Valero,"2708 Virginia Ave NW, Washington, DC"
2018-10-30,3.14,BP,"2600 14th St, Washington, DC"
2018-10-30,3.38,Exxon,"1601 Wisconsin Ave NW, Washington, DC"
2018-10-30,2.98,Shell,"1576 Wisconsin Ave NW, Washington, DC"
2018-10-30,2.89,Valero,"420 Rhode Island Ave NW, Washington, DC"
2018-10-30,2.89,Marathon,"1739 New Jersey Ave NW, Washington, DC"
2018-10-30,2.93,BP,"306 Rhode Island NW, Washington, DC"
2018-10-30,3.03,Sunoco,"2830 Sherman Ave NW, Washington, DC"
2018-10-30,2.93,Valero,"20 Florida Ave NW, Washington, DC"
2018-10-30,2.93,Exxon,"1 Florida Ave NE, Washington, DC"
2018-10-30,2.93,Mobil,"45 Florida Ave NE, Washington, DC"
2018-10-30,2.75,Shell,"3701 12th St NE, Washington, DC"
2018-10-30,2.75,Exxon,"2800 12th St NE, Washington, DC"
2018-10-30,2.89,BP,"400 Rhode Island Ave NE, Washington, DC"
2018-10-30,3.03,Sunoco,"2830 Sherman Ave NW, Washington, DC"
2018-10-30,2.79,BP,"4925 South Dakota Ave NE, Washington, DC"
2018-10-30,2.7,Valero,"5420 New Hampshire Ave NW, Washington, DC"
2018-10-30,2.83,Exxon,"5501 S Dakota Ave NE, Washington, DC"
2018-10-30,2.77,Valero,"925A Brentwood Rd NE, Washington, DC"
2018-10-30,2.75,Exxon,"3426 18th St NE, Washington, DC"
2018-10-30,2.75,CITGO,"1905A 9th St NE, Washington, DC"
2018-10-30,2.95,Exxon,"264 Missouri Ave NW, Washington, DC"
2018-10-30,2.93,BP,"306 Rhode Island NW, Washington, DC"
2018-10-30,3.14,BP,"2600 14th St, Washington, DC"
2018-10-30,3.15,BP,"823 Pennsylvania Ave SE, Washington, DC"
2018-10-30,2.97,Shell,"1400 Maryland Ave NE, Washington, DC"
2018-10-30,2.99,Mobil,"2305 Pennsylvania Ave SE, Washington, DC"
2018-10-30,2.95,Valero,"1301 Bladensburg Rd NE, Washington, DC"
2018-10-30,2.87,Marathon,"520 Florida Ave NE, Washington, DC"
2018-10-30,2.73,Valero,"3710 Minnesota Ave NE, Washington, DC"
2018-10-30,2.99,Mobil,"2305 Pennsylvania Ave SE, Washington, DC"
2018-10-30,2.85,Shell,"3333 Naylor Rd, Temple Hills, MD"
2018-10-30,2.75,Exxon,"3399 Branch Ave   , Temple Hills, MD"
2018-10-30,2.59,CITGO,"2911 Colebrooke Dr, Temple Hills, MD"
2018-10-30,2.75,7-Eleven,"3730 Branch Ave, Temple Hills, MD"
2018-10-30,3.15,BP,"823 Pennsylvania Ave SE, Washington, DC"
2018-10-30,2.75,BP,"3600 St Barnabas Rd, Suitland-Silver Hill, MD"
2018-10-30,2.97,Shell,"1400 Maryland Ave NE, Washington, DC"
2018-10-30,2.95,Valero,"1301 Bladensburg Rd NE, Washington, DC"
2018-10-30,2.87,Marathon,"520 Florida Ave NE, Washington, DC"
2018-10-30,2.77,Valero,"925A Brentwood Rd NE, Washington, DC"
2018-10-30,2.93,Shell,"1765 New York Ave NE, Washington, DC"
2018-10-30,2.75,CITGO,"1905A 9th St NE, Washington, DC"
2018-10-30,2.93,Mobil,"45 Florida Ave NE, Washington, DC"
2018-10-30,2.93,Exxon,"1 Florida Ave NE, Washington, DC"
2018-10-30,2.93,Valero,"20 Florida Ave NW, Washington, DC"
2018-10-30,2.93,Exxon,"2230 New York Ave NE, Washington, DC"
2018-10-30,2.89,BP,"400 Rhode Island Ave NE, Washington, DC"
