date,price,service,address
2018-10-30,3.89,Shell,"700 12th Ave, Seattle, WA"
2018-10-30,3.95,76,"914 James St, Seattle, WA"
2018-10-30,3.75,Shell,"1500 Broadway, Seattle, WA"
2018-10-30,3.89,Shell,"511 S Dearborn St, Seattle, WA"
2018-10-30,3.79,Shell,"620 Denny Way, Seattle, WA"
2018-10-30,3.77,7-Eleven,"1522 E Madison St, Seattle, WA"
2018-10-30,3.79,76,"351 Broad St, Seattle, WA"
2018-10-30,3.79,Shell,"1701 E Madison St, Seattle, WA"
2018-10-30,3.89,Shell,"852 Rainier Ave S, Seattle, WA"
2018-10-30,3.69,ARCO,"665 23rd Ave, Seattle, WA"
2018-10-30,3.89,76,"915 E Roy St, Seattle, WA"
2018-10-30,3.75,Shell,"10 Denny Way, Seattle, WA"
2018-10-30,3.69,ARCO,"2200 4th Ave S, Seattle, WA"
2018-10-30,3.83,Shell,"720 Taylor Ave N, Seattle, WA"
2018-10-30,3.69,Shell,"2461 4th Ave S, Seattle, WA"
2018-10-30,3.57,76,"2415 Beacon Ave S, Seattle, WA"
2018-10-30,3.69,Shell,"2424 Beacon Ave S, Seattle, WA"
2018-10-30,3.64,7-Eleven,"2009 Rainier Ave S, Seattle, WA"
2018-10-30,3.79,76,"351 Broad St, Seattle, WA"
2018-10-30,3.75,Shell,"10 Denny Way, Seattle, WA"
2018-10-30,3.83,Shell,"720 Taylor Ave N, Seattle, WA"
2018-10-30,3.75,Shell,"630 Elliott Ave W, Seattle, WA"
2018-10-30,3.75,Shell,"1500 Broadway, Seattle, WA"
2018-10-30,3.95,76,"914 James St, Seattle, WA"
2018-10-30,3.89,76,"915 E Roy St, Seattle, WA"
2018-10-30,3.89,Shell,"700 12th Ave, Seattle, WA"
2018-10-30,3.77,7-Eleven,"1522 E Madison St, Seattle, WA"
2018-10-30,3.89,Shell,"511 S Dearborn St, Seattle, WA"
2018-10-30,3.79,Shell,"1701 E Madison St, Seattle, WA"
2018-10-30,3.74,Chevron,"1800 15th Ave W, Seattle, WA"
2018-10-30,3.69,ARCO,"665 23rd Ave, Seattle, WA"
2018-10-30,3.89,Shell,"852 Rainier Ave S, Seattle, WA"
2018-10-30,3.69,ARCO,"2200 4th Ave S, Seattle, WA"
2018-10-30,3.89,Shell,"3 W Nickerson St, Seattle, WA"
2018-10-30,3.69,Shell,"2461 4th Ave S, Seattle, WA"
2018-10-30,3.79,76,"351 Broad St, Seattle, WA"
2018-10-30,3.95,76,"914 James St, Seattle, WA"
2018-10-30,3.75,Shell,"1500 Broadway, Seattle, WA"
2018-10-30,3.89,Shell,"700 12th Ave, Seattle, WA"
2018-10-30,3.75,Shell,"10 Denny Way, Seattle, WA"
2018-10-30,3.77,7-Eleven,"1522 E Madison St, Seattle, WA"
2018-10-30,3.83,Shell,"720 Taylor Ave N, Seattle, WA"
2018-10-30,3.89,Shell,"511 S Dearborn St, Seattle, WA"
2018-10-30,3.89,76,"915 E Roy St, Seattle, WA"
2018-10-30,3.79,Shell,"1701 E Madison St, Seattle, WA"
2018-10-30,3.69,ARCO,"665 23rd Ave, Seattle, WA"
2018-10-30,3.89,Shell,"852 Rainier Ave S, Seattle, WA"
2018-10-30,3.75,Shell,"630 Elliott Ave W, Seattle, WA"
2018-10-30,3.69,ARCO,"2200 4th Ave S, Seattle, WA"
2018-10-30,3.69,Shell,"2461 4th Ave S, Seattle, WA"
2018-10-30,3.57,76,"2415 Beacon Ave S, Seattle, WA"
