date,price,service,address
2018-10-31,2.43,Wawa,"601 Ogletown Rd, Newark, DE"
2018-10-31,2.45,Royal Farms,"865 Old Baltimore Pike, Newark, DE"
2018-10-31,2.45,Valero,"796 Old Baltimore Pike, Newark, DE"
2018-10-31,2.47,Wawa,"1657 Elkton Rd, Elkton, MD"
2018-10-31,2.47,7-Eleven,"1504 Elkton Rd, Elkton, MD"
2018-10-31,2.58,Liberty,"728 E Chestnut Hill Rd, Newark, DE"
2018-10-31,2.48,Mobil,"1400 Elkton Rd, Elkton, MD"
2018-10-31,2.39,Speedy Gas,"1205 Capitol Trl, Newark, DE"
2018-10-31,2.45,BP,"1400 Kirkwood Hwy, Newark, DE"
2018-10-31,2.59,Sunoco,"520 JFK Memorial Hwy, Newark, DE"
2018-10-31,2.43,Shell,"668 Paper Mill Rd, Newark, DE"
2018-10-31,2.64,Sunoco,"287 S. Main Street, Newark, DE"
2018-10-31,2.43,Wawa,"601 Ogletown Rd, Newark, DE"
2018-10-31,2.45,Exxon,"263 E Chestnut Hill Rd, Newark, DE"
2018-10-31,2.49,Shell,"804 S College Ave, Newark, DE"
2018-10-31,2.45,Shell,"380 East Chestnut Hill Rd, Newark, DE"
2018-10-31,2.47,Exxon,"820 S College Ave, Newark, DE"
2018-10-31,2.43,Shell,"668 Paper Mill Rd, Newark, DE"
2018-10-31,2.49,Shell,"1005 S College Ave, Newark, DE"
2018-10-31,2.47,Sunoco,"1106 S College Ave, Newark, DE"
2018-10-31,2.39,Speedy Gas,"1205 Capitol Trl, Newark, DE"
2018-10-31,2.45,BP,"1400 Kirkwood Hwy, Newark, DE"
2018-10-31,2.47,Wawa,"1657 Elkton Rd, Elkton, MD"
2018-10-31,2.58,Liberty,"728 E Chestnut Hill Rd, Newark, DE"
2018-10-31,2.44,Wawa,"1750 Kirkwood Hwy, Newark, DE"
2018-10-31,2.45,Royal Farms,"865 Old Baltimore Pike, Newark, DE"
2018-10-31,2.45,Valero,"796 Old Baltimore Pike, Newark, DE"
2018-10-31,2.47,High's Dairy Store,"5655 Telegraph Rd, Elkton, MD"
2018-10-31,2.47,7-Eleven,"1504 Elkton Rd, Elkton, MD"
2018-10-31,2.48,Mobil,"1400 Elkton Rd, Elkton, MD"
2018-10-31,2.51,76,"4015 Governor Printz Blvd, Wilmington, DE"
2018-10-31,3.19,Liberty,"1401 Northeast Blvd, Wilmington, DE"
2018-10-31,2.54,CITGO,"601 Concord Ave, Wilmington, DE"
2018-10-31,2.54,Shell,"4201 North Market St, Wilmington, DE"
2018-10-31,2.59,Shell,"1022 Delaware Ave, Wilmington, DE"
2018-10-31,2.54,BP,"45 S Heald St, Wilmington, DE"
2018-10-31,2.61,BP,"400 Martin Luther King Blvd, Wilmington, DE"
2018-10-31,2.51,BP,"708 Philadelphia Pike, Wilmington, DE"
2018-10-31,2.62,Sunoco,"1701 Pennsylvania Ave, Wilmington, DE"
2018-10-31,2.44,Speedway,"203 S Market St, Wilmington, DE"
2018-10-31,2.59,Shell,"2001 Pennsylvania Ave, Wilmington, DE"
2018-10-31,2.47,Liberty,"1816 Lancaster Ave, Wilmington, DE"
2018-10-31,2.51,Gulf,"1801 Concord Pike, Talleyville, DE"
2018-10-31,2.47,King Star,"2711 Lancaster Ave, Wilmington, DE"
2018-10-31,2.47,USA GAS DE,"615 Kirkwood Hwy, Elsmere, DE"
2018-10-31,2.44,Eagle Fuels,"2003 Kirkwood Hwy, Elsmere, DE"
2018-10-31,2.49,Sunoco,"1500 Kirkwood Hwy, Elsmere, DE"
2018-10-31,2.59,Exxon,"1001 Centre Rd, Prices Corner, DE"
2018-10-31,2.47,King Star,"2711 Lancaster Ave, Wilmington, DE"
2018-10-31,2.47,Valero,"1909 Centerville Rd, Prices Corner, DE"
2018-10-31,2.47,Liberty,"1816 Lancaster Ave, Wilmington, DE"
2018-10-31,2.49,Exxon,"2007 Newport Gap Pike, Prices Corner, DE"
2018-10-31,2.52,Exxon,"20 N James St, Newport, DE"
2018-10-31,2.55,7-Eleven,"201 W Market St, Newport, DE"
2018-10-31,2.59,Shell,"2001 Pennsylvania Ave, Wilmington, DE"
2018-10-31,3.29,Liberty,"1001 W 4th St, Wilmington, DE"
2018-10-31,2.62,Sunoco,"1701 Pennsylvania Ave, Wilmington, DE"
2018-10-31,2.49,Shell,"2501 Newport Gap Pike, Mill Creek, DE"
2018-10-31,2.45,CITGO,"3625 Kirkwood Hwy, Mill Creek, DE"
2018-10-31,2.45,Royal Farms,"3701 Kirkwood Hwy, Mill Creek, DE"
2018-10-31,2.59,Shell,"2001 Pennsylvania Ave, Wilmington, DE"
2018-10-31,2.59,Shell,"1022 Delaware Ave, Wilmington, DE"
2018-10-31,2.47,Liberty,"1816 Lancaster Ave, Wilmington, DE"
2018-10-31,2.47,King Star,"2711 Lancaster Ave, Wilmington, DE"
2018-10-31,3.29,Liberty,"1001 W 4th St, Wilmington, DE"
2018-10-31,2.54,CITGO,"601 Concord Ave, Wilmington, DE"
2018-10-31,2.61,BP,"400 Martin Luther King Blvd, Wilmington, DE"
2018-10-31,2.65,Shell,"3800 Kennett Pike, Greenville, DE"
2018-10-31,2.44,Speedway,"203 S Market St, Wilmington, DE"
2018-10-31,2.53,Sunoco,"3000 N Market St, Wilmington, DE"
2018-10-31,2.47,USA GAS DE,"615 Kirkwood Hwy, Elsmere, DE"
2018-10-31,3.19,Liberty,"1401 Northeast Blvd, Wilmington, DE"
2018-10-31,2.51,Gulf,"1801 Concord Pike, Talleyville, DE"
2018-10-31,2.54,BP,"45 S Heald St, Wilmington, DE"
2018-10-31,2.54,BP,"45 S Heald St, Wilmington, DE"
2018-10-31,2.44,Speedway,"203 S Market St, Wilmington, DE"
2018-10-31,3.29,Liberty,"1001 W 4th St, Wilmington, DE"
2018-10-31,3.19,Liberty,"1401 Northeast Blvd, Wilmington, DE"
2018-10-31,2.59,Shell,"1022 Delaware Ave, Wilmington, DE"
2018-10-31,2.62,Sunoco,"1701 Pennsylvania Ave, Wilmington, DE"
2018-10-31,2.47,Liberty,"1816 Lancaster Ave, Wilmington, DE"
2018-10-31,2.54,CITGO,"601 Concord Ave, Wilmington, DE"
2018-10-31,2.53,Sunoco,"3000 N Market St, Wilmington, DE"
2018-10-31,2.59,Shell,"2001 Pennsylvania Ave, Wilmington, DE"
2018-10-31,2.51,76,"4015 Governor Printz Blvd, Wilmington, DE"
2018-10-31,2.47,King Star,"2711 Lancaster Ave, Wilmington, DE"
2018-10-31,2.45,Wawa,"4000 N Dupont Hwy, New Castle, DE"
2018-10-31,2.54,Shell,"4201 North Market St, Wilmington, DE"
2018-10-31,2.55,Exxon,"3700 Philadelphia Pike, Claymont, DE"
2018-10-31,2.55,Sunoco,"3615 Philadelphia Pike, Claymont, DE"
2018-10-31,2.51,Wawa,"2621 Philadelphia Pike, Claymont, DE"
2018-10-31,2.49,Shell,"698 Naamans Rd, Claymont, DE"
2018-10-31,2.49,Wawa,"601 Naamans Rd, Claymont, DE"
