date,price,service,address
2018-10-31,3.09,Chevron,"9804 W Fairview Ave, Boise, ID"
2018-10-31,3.09,Chevron,"5804 W Franklin Rd , Boise, ID"
2018-10-31,3.09,Shell,"5801 W Franklin Rd, Boise, ID"
2018-10-31,3.09,Sinclair,"3412 W State St, Boise, ID"
2018-10-31,3.09,Sinclair,"300 N Orchard St, Boise, ID"
2018-10-31,3.09,Chevron,"121 N Orchard St, Boise, ID"
2018-10-31,3.09,Shell,"6010 W State St, Boise, ID"
2018-10-31,3.05,Sinclair,"10699 W Ustick Rd, Boise, ID"
2018-10-31,3.09,Sinclair,"4700 N Eagle Rd , Boise, ID"
2018-10-31,3.05,Sinclair,"10677 W Ustick Rd, Boise, ID"
2018-10-31,3.05,KJ's Super Stores,"12150 W Fairview Ave, Boise, ID"
2018-10-31,3.09,Sinclair,"6300 N Eagle Rd, Boise, ID"
2018-10-31,2.93,Walmart,"4051 E Fairview Ave, Meridian, ID"
2018-10-31,3.09,Chevron,"9545 Chinden Blvd, Boise, ID"
2018-10-31,3.05,Shell,"9016 Ustick Rd, Boise, ID"
2018-10-31,2.94,Maverik,"1630 E McMillan Road, Meridian, ID"
2018-10-31,3.09,Chevron,"9804 W Fairview Ave, Boise, ID"
2018-10-31,3.09,Shell,"3291 E Pine St, Meridian, ID"
2018-10-31,3.03,Chevron,"1950 E Fairview Ave, Meridian, ID"
2018-10-31,3.09,Sinclair,"530 N Five Mile Rd , Boise, ID"
2018-10-31,2.96,Maverik,"12127 West Franklin Road, Boise, ID"
2018-10-31,3.09,Shell,"5985 N Glenwood St, Garden City, ID"
2018-10-31,2.97,Fred Meyer,"5425 W Chinden Blvd, Garden City, ID"
2018-10-31,3.09,Sinclair,"10500 W State St, Garden City, ID"
2018-10-31,3.09,Sinclair,"1607 Broadway Ave, Boise, ID"
2018-10-31,3.09,Sinclair,"1601 S Vista Ave, Boise, ID"
2018-10-31,3.09,Shell,"505 S Capitol Blvd, Boise, ID"
2018-10-31,3.09,Chevron,"2002 S Broadway Ave, Boise, ID"
2018-10-31,3.09,Shell,"2405 S Vista Ave, Boise, ID"
2018-10-31,3.09,Shell,"404 S Roosevelt St, Boise, ID"
2018-10-31,3.09,Chevron,"2581 S Broadway Ave , Boise, ID"
2018-10-31,3.09,Shell,"2689 S Federal Way, Boise, ID"
2018-10-31,3.09,Chevron,"1470 W State St, Boise, ID"
2018-10-31,3.07,Sinclair,"2323 W Main St, Boise, ID"
2018-10-31,3.07,Chevron,"2510 W Fairview Ave, Boise, ID"
2018-10-31,3.39,76,"1522 W State St, Boise, ID"
2018-10-31,3.09,Texaco,"3205 S Vista Ave, Boise, ID"
2018-10-31,3.09,Shell,"3200 S Vista Ave, Boise, ID"
2018-10-31,3.09,Mobil,"4780 W State St, Boise, ID"
2018-10-31,3.19,Chevron,"3200 W State St, Boise, ID"
2018-10-31,3.09,Shell,"3110 W State St, Boise, ID"
2018-10-31,3.09,Shell,"4400 W Chinden Blvd, Garden City, ID"
2018-10-31,3.09,Chevron,"4168 Chinden Blvd, Garden City, ID"
2018-10-31,3.09,Chevron,"3780 W Chinden Blvd, Garden City, ID"
2018-10-31,3.09,Shell,"2323 N Bogus Basin Rd, Boise, ID"
2018-10-31,3.09,Shell,"6010 W State St, Boise, ID"
2018-10-31,3.05,Maverik,"2710 Main St., Boise, ID"
2018-10-31,3.07,Chevron,"2510 W Fairview Ave, Boise, ID"
2018-10-31,3.07,Sinclair,"2323 W Main St, Boise, ID"
2018-10-31,2.97,Fred Meyer,"5425 W Chinden Blvd, Garden City, ID"
2018-10-31,3.09,Chevron,"6400 W State St, Boise, ID"
2018-10-31,3.07,Sinclair,"3203 N Cole Rd, Boise, ID"
2018-10-31,3.05,Maverik,"7333 Ustick Rd, Boise, ID"
2018-10-31,3.39,76,"1522 W State St, Boise, ID"
2018-10-31,3.09,Shell,"6350 W Fairview Ave, Boise, ID"
2018-10-31,3.09,Chevron,"1470 W State St, Boise, ID"
2018-10-31,3.09,Shell,"1107 N Curtis Rd, Boise, ID"
2018-10-31,3.09,Chevron,"11950 W Karcher Rd, Nampa, ID"
2018-10-31,3.05,Maverik,"2516 West Karcher Road, Nampa, ID"
2018-10-31,3.07,Chevron,"6114  E Cleveland Blvd, Caldwell, ID"
2018-10-31,3.09,Shell,"927 Caldwell Blvd, Nampa, ID"
2018-10-31,2.93,Costco,"16700 N Market Place Blvd, Nampa, ID"
2018-10-31,3.05,USA Gasoline,"5116 Cleveland Blvd, Caldwell, ID"
2018-10-31,3.05,Sinclair,"5024 E Cleveland Blvd, Caldwell, ID"
2018-10-31,3.05,Maverik,"4923 Cleveland Blvd, Caldwell, ID"
2018-10-31,3.09,Chevron,"323 Caldwell Blvd, Nampa, ID"
2018-10-31,2.98,Maverik,"103 Shannon Drive, Nampa, ID"
